x1,x2,x3,y
1.374025296,2.017471563,-3.421056455,-21.69600929
1.365973913,5.558372815,-2.478221788,-11.06657059
1.670804779,3.962625299,-0.254748056,-5.186729577
2.378630983,0.695185,-7.429478964,-215.2995296
1.089243874,2.063320564,0.043706074,-2.564464163
1.598474436,3.951609966,1.456840648,-0.437467209
2.154341547,3.562790437,1.474624758,-4.79611934
2.766243317,3.636856476,-3.81931528,-40.11207127
1.701997898,2.370018953,0.926920912,-2.640608114
1.558508331,3.186096247,7.594546126,217.660915
2.488405572,6.500116942,-2.846339757,-21.28674868
2.286231839,6.647001575,-0.532944178,-7.359901545
2.631647799,3.129935062,-0.192981834,-12.0714895
1.286312782,6.011823143,2.664663182,7.000823542
1.837179316,2.382496969,7.193027815,179.8547612
2.804034631,1.322184857,-0.866509232,-14.2499834
1.240178383,1.631235862,-1.353866922,-3.306256867
1.348169736,-1.751146369,3.897891561,27.00724274
1.449896153,3.335383111,-2.137793684,-8.029188521
2.189917763,5.086352783,-0.516724163,-6.6314124
2.4060798,2.771230623,3.178306207,6.648712691
2.1869344,3.26358775,3.007419649,6.375324887
1.261625364,3.606039789,-2.392692809,-8.125797424
2.39337958,4.854684931,1.195148415,-8.644128989
1.690306819,7.106851615,-1.319142926,-5.527203965
2.572365804,4.9280495,-1.602198708,-12.73950358
1.864344575,2.071121316,-0.549604851,-5.578396486
1.910778685,2.100333315,1.447225548,-2.827367983
0.837262609,4.418950326,0.686163177,-0.5418245
2.067658294,2.596966195,-0.195448866,-6.95401455
3.031024099,-0.340305407,-9.58245341,-454.3712094
2.705138423,1.697364155,-0.436754758,-11.62671641
2.004771853,4.339198339,0.783572058,-5.165647217
2.220854959,-0.421752614,-3.682777231,-32.83894573
1.371098062,1.828172707,-0.789094549,-0.597833591
2.130845372,-0.368677207,-4.203400595,-42.49171265
2.735696498,2.308090588,0.411054486,-12.320217
3.031370594,2.202899927,5.412067518,64.01560349
2.369390644,5.886547767,2.931984962,3.973845564
2.008964809,2.09500772,1.683023741,-3.060330768
2.608049962,4.753094035,3.132395818,3.68153793
1.829647932,4.681407848,5.439774435,74.85872349
2.307486104,-2.007591026,-4.279873285,-47.80494806
1.922157421,0.948669381,-2.09493866,-10.78513811
2.140897129,4.538493162,4.077511092,26.31790516
2.314175583,2.590443751,4.107000324,27.36855399
2.104007693,5.060653799,-7.999507672,-261.8530578
1.627418397,3.605956639,2.826910573,7.878448704
2.849484372,5.3018517,0.26857585,-14.812332
1.950946125,4.921095952,-1.561763624,-5.946516174
2.134018462,3.840313818,-3.362724083,-23.15508046
0.466084124,5.69387589,1.087448534,1.339414364
1.512053854,3.021132064,-0.677048579,-2.583187831
1.358133028,5.276189612,1.40984458,-2.622543895
0.484369172,0.930718335,-2.766897055,-10.77961647
1.828825314,0.826555645,3.28017594,10.55239777
2.220159697,1.599808479,9.146127487,372.6054768
3.298395699,1.722224782,-6.202112082,-138.0248379
1.590360575,3.560804141,6.223427601,116.9706674
1.085015545,0.371877885,-2.777815582,-12.14666619
2.279878503,6.019369018,5.603464411,80.76525338
2.614213767,4.29379421,6.384836834,118.739033
2.425273065,6.617855043,8.205473513,268.2826894
2.520562677,2.124376361,5.530474514,76.80998331
2.195565836,1.91561633,-1.382733775,-9.483001818
1.306640538,4.88701926,-1.543597511,-5.455204337
0.996334104,4.042724633,3.098340416,14.05174184
1.189968874,3.047058106,1.218332599,-1.340995499
3.271333172,1.604482232,5.341336941,57.6745695
2.064176209,4.234468746,6.073514871,106.343317
2.537519111,5.66865589,-1.415984133,-11.90852559
2.192505472,2.858371785,1.047771589,-6.89586589
3.329041527,0.127382427,0.028625639,-18.32895052
2.300771206,3.856482615,4.216107846,29.87553508
1.850107076,4.768947517,5.133715551,62.11231794
1.691200433,3.824314963,5.308171668,70.6363405
0.321908058,2.391941824,-1.62868112,0.003705186
1.108513481,4.402233386,3.281853195,15.72104546
1.748557829,6.478526593,-5.244831543,-76.13006691
2.862443755,4.517994734,6.479535739,122.8444838
1.990132305,-0.164068199,0.719144733,-4.935652132
2.099396468,2.323488092,3.754754913,17.1893506
2.114603448,0.502962256,1.052414445,-6.861784633
1.622140998,2.35787671,-1.46355019,-4.939752374
2.233394952,1.792587436,4.058261623,24.82252661
2.037054863,3.800506524,-0.409576933,-3.853217383
1.90992546,3.289825873,-0.760031001,-5.769783209
2.377111641,3.979888968,2.490577657,-1.672171977
1.751774406,2.692106181,7.085438061,173.2689923
2.205711997,4.941935103,3.067786072,7.621841623
2.188656498,2.478268339,-5.702462192,-100.0816575
1.159968319,1.550422122,1.32318076,-0.518136892
1.891003589,2.055844954,-2.340219492,-10.91941399
1.576758333,1.677620899,1.873233814,-0.037756245
0.577974587,-0.716705988,2.000413194,5.185045474
1.924200477,1.997723199,7.375460642,196.1400777
1.731814155,4.109569438,2.247700052,0.378621787
2.550547729,1.656156072,-0.759121263,-10.00707108
2.23704415,3.379433404,6.611833773,135.7137192
2.049877518,2.505142271,0.930965982,-6.289855034
1.298353644,1.777429729,-4.281329357,-41.91761119
1.000108489,5.86588212,-0.670263258,-0.048128378
2.234136727,3.187844966,0.619703985,-6.717317571
1.885172621,1.299840916,-9.770965985,-472.686767
2.435646906,1.255617446,-2.448996343,-17.98807684
1.183937143,6.908390219,4.670321077,51.40915732
1.469084022,5.56384542,1.976786125,0.718605198
2.738570645,1.882896781,1.678537712,-9.302654251
1.907239007,6.172572002,-6.328520892,-133.5231694
2.039075357,4.75120746,1.504913143,-5.224708544
2.604812107,0.168737623,5.109557826,55.86143143
1.931781282,1.609944054,-0.519607291,-5.501785793
1.957441746,3.902955654,1.69580874,-4.029444418
2.552778805,3.977778848,-3.902940559,-40.85787553
2.038704245,5.759645981,-0.551372327,-4.113514103
2.248747623,0.070188261,3.119956152,6.924597371
2.608347238,1.064679951,-1.994349981,-14.1375383
1.319401992,4.105509239,-7.70986213,-230.4841982
2.32349267,1.063965675,2.919812825,3.942995368
2.533327114,3.773851889,-3.900679527,-39.1457936
2.678906395,3.223572434,1.615581511,-8.672260491
1.5086854,5.555444379,0.239022362,-3.215879616
2.834366222,-0.217494205,8.671666153,313.8717128
1.715493218,2.786652443,-0.87324969,-4.974921381
2.287361689,3.25631837,5.470185634,76.45087661
1.890448464,3.349966732,2.469058936,2.452998385
2.415191559,0.935229655,0.217956196,-8.381419376
2.235956336,2.94819562,-2.689239607,-16.63996747
3.255992474,0.653780134,-1.329399714,-18.61186418
1.106136218,6.017937083,-4.479690312,-44.99228075
1.946908045,1.889813679,0.474676939,-5.006465829
3.082683717,6.375654638,5.854115709,84.80050105
3.105753481,4.051027679,1.54855603,-17.34260766
1.822573864,1.59384633,4.900876709,56.17647513
2.723583323,2.666459446,-6.500519273,-149.5700534
1.867749825,2.936089546,2.975863657,7.705652985
1.389221321,4.606964607,7.159837221,179.9161169
1.331477404,4.934324877,-0.610739626,-2.244655896
2.362051551,4.074405335,9.151354303,373.94868
1.570594403,0.461764138,-1.000171588,-3.340945296
1.933698466,2.927460783,3.25542079,10.86453693
1.600299872,-1.121112092,-4.168473406,-41.24304813
1.828114861,-0.353028116,3.506264656,15.22681642
3.18071991,4.820999387,-0.24833494,-17.74662227
1.460734193,2.652332731,2.714500495,6.057114328
2.862653003,4.024482519,-0.070046439,-14.17151158
2.158799783,-0.576255867,2.962619748,7.426306703
2.955861348,2.068574489,0.458911749,-13.79952852
1.611978703,3.667472752,-1.507663403,-5.788526216
3.467875727,1.186023509,4.503701253,25.94770452
2.932054209,2.819353472,-1.259515377,-16.54070636
1.77391361,1.8280988,2.782477034,7.389363417
1.06380358,2.31590465,1.666824754,1.224136009
2.796871297,3.765101132,3.455366071,8.284898152
2.518252937,3.290923318,3.458914199,10.44978408
2.080789616,4.156573498,-2.176605963,-10.35475913
1.617764997,2.880809934,0.627637767,-3.489718012
2.515707982,-1.828482075,-2.591610024,-17.98547467
2.561500912,1.690349722,3.400038335,8.908486149
2.151549608,2.947737087,-6.423408091,-139.8952659
1.6123543,3.088422492,4.124917911,31.10941906
1.891213877,2.558391016,0.207425663,-5.786385235
2.232976115,4.42688576,2.848691224,4.804354948
1.76287625,0.517577992,-2.574267243,-13.41695025
2.553809507,5.662388428,3.537930223,12.03189692
2.194115649,2.392401209,-4.062130874,-41.36912661
1.864743181,-0.993510577,1.22497943,-1.72621685
2.459269709,5.032508432,6.342165173,117.8786799
2.067853854,1.799751171,1.29627975,-5.002910126
1.708757362,0.067204184,7.905710982,243.5311286
2.913194849,1.578060313,4.153848628,19.56495795
1.585602766,3.524414726,-1.360684918,-5.763162291
2.125315307,4.645248064,-2.400946384,-13.81692007
2.436664074,3.285907207,8.79416334,331.2845112
0.739472205,-0.947034991,1.08741313,1.048034698
2.865549096,4.267258418,3.889261046,15.47768071
1.006777865,4.116461665,3.43671703,19.30774747
3.085605285,-1.474168556,1.365048137,-16.08508475
2.175296442,4.602176832,6.884403087,157.0866453
2.529280684,2.526824243,9.711969527,447.3201589
1.612156191,3.888753015,1.676354577,-2.120001346
1.789003968,4.136121326,4.137307174,28.91215072
1.780049035,3.579190461,2.56271155,3.960590901
2.882618202,2.637508443,-3.250990676,-31.4888484
1.679147766,4.679521445,3.36066436,17.97195948
1.529552481,1.402614686,3.591335447,20.78854934
3.109153499,1.951243444,0.672352073,-16.23128
1.32035137,3.02023599,0.246050949,-2.415943654
1.928686342,4.612893797,-2.764276988,-16.99672629
2.123653294,3.926461608,0.028355731,-6.054536172
0.222258897,6.088015996,0.46155951,-0.449735818
2.144350076,2.717008184,1.073572412,-6.778759695
0.754873146,3.951993875,7.110221152,177.2408722
1.278073876,2.552343323,1.578678017,-1.135044746
2.31101684,1.6607402,3.18418668,7.449754239
1.762544707,1.288182161,3.569075043,18.78920261
2.211366029,2.812805281,-1.625782947,-8.331261991
1.296599999,4.156964997,2.406239339,5.307630933
1.805553171,3.88844114,-1.360132809,-5.551628073
1.65666175,0.463241555,9.768008595,461.6952899
1.422896208,3.149288015,1.747628951,-0.266692694
1.310933879,4.500923948,8.515880577,306.3961438
1.636813866,2.392993956,1.947724223,-0.125426721
1.893394948,6.070504614,-0.821112777,-6.369165355
2.261393986,2.086545312,-1.812533673,-11.40457813
2.091867171,3.832330916,3.090689,8.728912931
1.507861232,7.417093621,0.618994537,-2.132256111
2.275472287,3.74520647,3.25442798,9.416351219
2.402410106,2.464803432,-5.17665512,-77.13050785
2.228057327,4.294082556,1.934705942,-3.914055654
2.276871641,6.066792659,-1.662684623,-9.690171959
2.47294993,1.032323655,-1.184057232,-12.63292047
0.892487688,5.206408481,-3.536780587,-23.90808247
1.266453253,5.030594351,-2.064097253,-7.287457189
3.114391758,7.114803929,-2.5858643,-26.17395176
1.674268631,3.29155603,-7.816135247,-243.4088785
1.690939701,2.211790024,-2.171864124,-8.258455297
2.550192385,0.340627012,0.613954314,-9.68297183
2.688476624,2.501591012,-3.180074941,-25.30543617
2.457522322,1.405668171,1.125905832,-10.07737541
2.251813693,3.601818805,2.376609219,0.972543136
1.836897957,0.990717852,9.068455099,368.6385896
1.88323515,3.012198104,3.743313385,20.84919098
1.088016652,4.451431375,-0.14790113,-0.629864543
2.779728244,4.892857992,-3.154305424,-27.42480561
2.529384314,6.289026832,6.979422633,159.8256823
1.416045251,-0.453430169,6.94056379,164.4163574
1.774522787,1.761036437,5.142352782,64.75376588
2.33669167,4.4505589,2.916538598,3.370969702
1.902438596,4.066307758,5.20738033,66.26798944
0.855725371,1.721824123,-5.704881723,-93.42265397
1.734701375,2.950236348,-1.89355289,-8.139907291
2.269179796,3.638037375,-1.785304582,-11.23353754
2.3932512,2.263474032,0.092860468,-8.095215472
1.859374922,5.149692257,3.965436253,26.51120243
2.803904366,2.436546704,1.540722163,-10.92239551
2.234751377,3.208375834,-1.170163969,-9.309452652
1.143968671,4.345785907,-2.388760793,-8.429764446
1.738221111,4.920934036,3.406649372,15.02241813
2.250616307,2.637943534,1.923314563,-2.925417849
1.832827565,3.86331483,5.115042033,63.24461372
2.036162703,2.330980958,3.546908517,15.82985912
2.07697106,2.140893496,5.480414741,77.22479595
1.834676729,5.454308683,-1.080406121,-5.328506941
2.002853113,6.019958207,2.612188955,2.369319154
1.646840557,0.313279736,-9.772133353,-471.2505743
2.325356103,3.85878921,0.014408933,-7.828860479
1.818088158,3.308148231,2.837736443,6.626760149
2.68458684,5.225530611,-0.72557652,-13.7995904
2.536572422,5.61706814,-2.302850536,-15.98107806
2.637639717,6.023471118,-5.562047653,-98.97679077
2.677684077,0.100811691,-3.271183363,-29.09863424
1.469107422,4.690924651,0.199156085,-3.878888576
3.294087413,3.325860607,8.475963609,286.1523714
1.661691318,2.919306796,8.676418453,322.5765126
1.249600444,0.171969172,-1.122033845,-2.702897292
1.481447712,4.45659144,1.365490509,-2.348529182
2.102295532,3.606531618,6.926486409,158.2943991
2.650651643,4.440516272,-2.966884767,-23.99922911
2.547283522,3.347320132,2.025270587,-4.618065427
2.668405609,4.208925349,3.775526098,15.1533085
1.867685718,4.181684429,-2.549987772,-13.32136869
2.37064519,5.493418912,2.922130896,5.113241196
0.427991542,3.591002863,-2.613393961,-7.892852253
2.124049656,1.314173799,-2.442380728,-14.3478972
2.229871487,3.990457691,9.055107139,363.5268384
2.035766212,9.020084616,-1.535773098,-8.081633176
1.593100361,3.171591644,-1.635753977,-6.281201062
1.703726756,4.882634575,-0.314170397,-5.106101433
1.690720585,5.287616982,0.815125274,-3.2473265
2.60372025,5.646498736,-10.41115826,-575.2589434
2.016287814,2.481652577,-1.633511714,-8.175994513
3.655272835,1.15653297,-2.890559583,-35.18316867
1.434335942,0.977772918,4.974664125,58.09571494
2.46565238,2.175002324,-2.275097337,-14.00698504
2.05356462,3.893124887,0.27161085,-6.282467602
1.397635044,2.985830888,-0.185415584,-2.834699445
1.729727751,4.619374031,-5.05549687,-68.78053867
2.29635919,3.608237051,-2.79112738,-19.23423623
2.865859074,3.005009391,-2.000449696,-17.27948912
2.55730819,7.064890566,2.680629138,-0.440834956
1.541976595,3.960646135,1.410677624,-0.98751303
2.930831396,3.036598744,2.680813716,-4.932356972
1.425428537,3.43008278,-6.604413501,-146.990335
2.718088908,1.036909065,8.295362739,271.42874
2.217806395,4.799080574,-7.464929615,-214.0158958
1.186544862,2.737833245,5.783386045,95.10403633
1.752116914,2.176244005,0.290836773,-3.077930084
2.713809248,5.893515793,6.582607883,129.6589316
2.223523176,5.957962583,1.725806953,-4.574977954
2.188588638,2.706238394,-2.269335933,-14.50978881
1.721131744,4.701333443,-3.659895091,-28.82646712
2.230416194,5.211961536,-2.200116124,-12.46356024
1.914840809,1.662892735,1.048910162,-5.654876464
1.014557424,6.094443642,-1.215424041,-0.880359683
1.342726556,-1.372625036,1.557858081,-1.216283791
2.084743219,3.739869802,4.005103364,24.01019917
2.483528178,2.584892242,-0.151374413,-9.164916144
1.59128829,2.302023382,0.090556473,-3.990313041
1.989083745,1.660507187,11.5611921,766.3025868
2.50779349,3.334681298,3.001850425,3.932651046
1.213570944,3.097979015,3.33049801,17.41025052
2.231373372,5.277263733,2.573945006,1.28335138
2.390505132,3.380556502,1.614831322,-5.652953412
2.365302892,2.582302988,-0.95324479,-9.587727985
3.25455712,3.006841221,2.013681004,-14.61141357
0.238040561,4.416094439,-0.835199012,-0.715544553
2.26126665,2.296970673,1.038788727,-6.707318597
2.890976602,4.035598734,-2.256673158,-17.79113095
2.69728684,1.230661962,1.478080851,-7.19992022
1.424008567,3.657817252,-3.079859367,-19.08935169
1.645995943,3.61172717,-0.701130762,-4.010653879
1.778967736,1.922151895,-1.176566365,-6.073160818
2.246599157,0.094049503,-3.314143303,-25.04175067
1.713921466,2.060385058,-7.017076859,-177.8175563
1.701627095,0.962758009,-2.71507271,-13.64544776
1.185649347,2.914581541,-1.632369651,-2.872274728
1.335163954,-1.625110233,2.294267849,3.372354627
1.246042727,2.081794485,-6.294877389,-128.3429478
2.802558314,7.835621308,7.267528251,179.076893
2.167167816,1.175087985,1.367617331,-3.855307801
1.519572151,5.873917012,7.652958555,219.8977885
1.621506046,3.655349009,3.843979616,26.47748083
1.96147003,0.673702424,1.174456081,-4.365196415
2.27650078,6.39612685,2.944530669,3.889377146
3.253667336,5.188743431,-1.372989407,-20.08630952
2.739316805,5.696553029,6.046486553,97.36309068
2.740695355,1.601969346,6.20629394,108.0135267
2.461770584,3.977931483,0.745185557,-9.616820223
2.465159597,2.814301602,-4.317514441,-50.53681468
2.201952669,1.79143834,2.411813418,-0.884927092
1.751755904,0.404611887,-4.389149189,-47.14522511
1.166666022,5.697869005,-6.510603549,-136.2953214
2.375578509,3.153331213,12.26971263,913.7802568
1.223737976,5.081940232,4.082478516,31.63156261
2.651392203,3.381985091,2.160021128,-5.868809792
2.866026629,2.56667779,3.716670329,11.34821923
1.44177208,6.069709648,2.026338847,2.153274553
2.0932769,-2.358329515,-0.013793898,-6.288405963
3.080721103,6.307212655,-0.333929921,-16.99006435
2.087387362,4.447614839,-4.862639199,-63.05802193
2.863467916,5.141149657,2.361116423,-6.310009652
2.457328887,1.598946876,4.394654181,32.61494258
2.581844793,2.297622331,-10.04309255,-518.0216258
1.313993982,0.530800048,0.862834618,-1.28078677
1.890937458,2.783033113,-6.988334476,-175.3503947
2.453535499,0.045471108,2.916910583,1.44158523
2.78704975,3.959862154,4.842824821,45.40623532
2.544814619,0.045225807,-2.140632352,-13.63296226
2.546694198,1.013894454,12.67844505,1007.296228
2.328473638,3.746988419,-5.738920536,-103.3805757
2.12770816,4.348257517,7.672813948,217.9972707
1.40799624,0.664068863,-0.76657166,-1.448139432
0.648923108,3.372421019,2.689485335,11.25126592
2.152961856,2.295613636,-2.958957448,-19.94641566
1.493712269,0.67909199,3.183041932,13.88823334
2.694194225,-0.048485027,1.389137561,-9.389338901
2.365049635,1.936366087,-3.872979195,-37.1964199
1.239465467,4.821269125,2.788880969,7.039930683
1.975422657,3.089897579,2.261888998,-0.920743345
2.183706754,3.154291614,-0.883938284,-6.668242388
2.15747116,2.837438085,-6.835060692,-166.3358928
1.189708976,2.836802566,7.903286268,245.2043588
1.825591638,1.146007279,-1.063561411,-5.403004897
1.798078938,3.958735544,1.252346275,-3.819118042
2.237527174,0.202470897,2.339484019,-0.377817354
1.944976076,3.633268171,-2.428959428,-14.40829272
2.306914036,-0.151032621,5.714228366,85.74885366
3.08704479,4.392118973,-0.936487022,-14.3902606
2.344575569,4.169374567,6.55970282,131.9612407
2.01435449,6.638842305,-0.179115945,-5.794682302
1.94864584,7.95428791,-0.22698182,-6.175122308
1.326026905,3.681395186,2.342368265,3.662072124
1.819929517,2.55687573,-4.507586997,-52.00483176
